id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user,url_source,address
ChZDSUhNMG9nS0VJQ0FnSUR5bDhtcVVnEAE,The slowest deli I’ve ever been to,a month ago,2021-04-21 20:35:04.571379,1.0,Joshua Koenig,2,0,https://www.google.com/maps/contrib/103747183063929973197/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUN5bjllSVFREAE,"Worst experience ever yesterday! Cashier was miserable. Yelled at my husband for trying to help load the cart. Then demanded us to move it where she wanted - with my child inside! We moved where she asked, in effort to just keep moving …",2 months ago,2021-04-21 20:35:04.584177,1.0,Amanda Roemer,5,0,https://www.google.com/maps/contrib/113101068299093050565/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNpNzdiRjJ3RRAB,"Pros: Clean, doesn't check membership card at door, good gas prices, clean restrooms, no lines to enter, produce is good, return policy 90 days for electronics. Produce is fresh and good quality, frozen and refrigerated food is good. …",2 months ago,2021-04-21 20:35:04.588179,4.0,P Porter,0,0,https://www.google.com/maps/contrib/111875046726352405150/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUN5cU1HRlBnEAE,We have been going to the BJs on Easton Rd in Warrington Pa. for over 20 years. Today may have been our last time. I was appalled at the filth of the entire property. Inside and out. It is obvious the employees take no pride in where they …,3 months ago,2021-04-21 20:35:04.591201,1.0,Joseph Gallagher,11,0,https://www.google.com/maps/contrib/110157421223371488060/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUN5c0p6SGZREAE,We just got a pick up order and they sold us milk that was expired by over a month. Now we have to go back. Huge waste of time.,3 months ago,2021-04-21 20:35:04.595202,1.0,Tim Jones,20,0,https://www.google.com/maps/contrib/113405400954059128781/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSURpdUx1d3hBRRAB,"I am giving them one star just because there is no other lower rating option. I was in there today to pick up an item I ordered online, unfortunately my order was canceled because it was very unconvinieent for team members to pick up an …",4 months ago,2021-04-21 20:35:04.598197,1.0,rigels prifti,0,0,https://www.google.com/maps/contrib/107717695221139581500/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSURpOEpicUhnEAE,Inside of the store is great however I am so disappointed in the amount of trash left blowing around the parking lot.  I am not saying people shouldn't clean up after themselves but BJS in Warrington should have someone picking up trash. …,4 months ago,2021-04-21 20:35:04.602207,1.0,Bill Sarr,1,0,https://www.google.com/maps/contrib/102608743934697899148/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNpOTkya3p3RRAB,👍,5 months ago,2021-04-21 20:35:04.605178,5.0,Minakshi Vlogs,0,0,https://www.google.com/maps/contrib/110446495533023383108/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUNpaGRtalJREAE,(Translated by Google) Very good  (Original) Muy bueno,5 months ago,2021-04-21 20:35:04.607638,5.0,zuleyka valentin,15,0,https://www.google.com/maps/contrib/115834655254741304405/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNpbWNlTmd3RRAB,Employee did not comply with CDC guidelines on masking.,5 months ago,2021-04-21 20:35:04.610960,1.0,Gordon Clark Teg Pipes,7,0,https://www.google.com/maps/contrib/102732689587152756727/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUNpa09XZEpBEAE,"Stay away, stay away. Have been utilizing this location for over 10 years, obviously new Management has destroyed this location..... nothing stocked, terrible customer service, etc.  Go to Costco or another location, stay away!!!",6 months ago,2021-04-21 20:35:04.613934,1.0,Ken S,2,0,https://www.google.com/maps/contrib/109536279974832186397/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUN3emYzXzlBRRAB,"Another great BJ’s – that offer superior customer service, and in addition to that – the interior of all sales floor shopping areas are well kept for customers to enjoy the ultimate shopping experience. I deeply enjoy the coupons that BJ’s …",6 months ago,2021-04-21 20:35:04.616936,5.0,Alfonso Coley,0,0,https://www.google.com/maps/contrib/116888479055000758969/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSURDN0xuUWxRRRAB,Nice place but the product selection never changes.,7 months ago,2021-04-21 20:35:04.620935,4.0,anthony giovinazzo,0,0,https://www.google.com/maps/contrib/112089717043480847870/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUQ4cmFPLTNRRRAB,Gas station there is an elderly man attending who always gives me an attitude everytime I come to fill up with gas seriously if you dont like your job you shouldn't be working here we pay for a membership we all should be getting courteous service,8 months ago,2021-04-21 20:35:04.623933,1.0,Juan Abud,1,0,https://www.google.com/maps/contrib/111826915131845122080/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUQ4eWZ1Vlp3EAE,"Excellent experience with the management today. Kim was outstanding, professional, courteous and prompt. Couldn't have ask for a better experience. .",9 months ago,2021-04-21 20:35:04.626933,5.0,Jacob Hillanbrand,9,0,https://www.google.com/maps/contrib/118370770314723538529/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUM4M1pEQS1BRRAB,,9 months ago,2021-04-21 20:35:04.630933,2.0,C E Cornman,0,0,https://www.google.com/maps/contrib/105719607524955842304/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUM4cU9Ybzd3RRAB,"Terrible customer service, items that I was told were there were not. Used to be a good place to shop. Going downhill every time I go there.",9 months ago,2021-04-21 20:35:04.633961,1.0,Dale Seybold,5,0,https://www.google.com/maps/contrib/103480054611418323965/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSURjb1pPc2ZREAE,Restoring several items out of stock for weeks now. Nice to see them on the racks again.,10 months ago,2021-04-21 20:35:04.636959,5.0,Jack Hatter,0,0,https://www.google.com/maps/contrib/104548810334877268247/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSURjbXRfek1BEAE,"My family has been a BJ's member for many years but lately the level of service is just not up to par. During the past few months/visits alone, we've had items not included in our online order, and difficult service staff experiences. After …",10 months ago,2021-04-21 20:35:04.640960,1.0,Ami Parekh,2,0,https://www.google.com/maps/contrib/101338660660350461770/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSURjcW9PdUtBEAE,,10 months ago,2021-04-21 20:35:04.644933,1.0,Xhesida P,20,0,https://www.google.com/maps/contrib/101953384412963642753/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSURjcW9QOHJ3RRAB,,10 months ago,2021-04-21 20:35:30.925280,1.0,Pre-Med USciences,0,0,https://www.google.com/maps/contrib/118092753167122822864/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSURjcW9QWTJRRRAB,They check the receipt twice make you wait in line and don't let you exit. Super disorganized because of Corona and also they don't accept coupons anymore and dont tell you in the front even tho I had coupons in my hand. So pointless yet they accept cash.,10 months ago,2021-04-21 20:35:30.941937,1.0,Oriol Parllaku,3,0,https://www.google.com/maps/contrib/103974437862493104988/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSURjcXYzRGVBEAE,,10 months ago,2021-04-21 20:35:30.945938,1.0,Xhes Pajo,2,0,https://www.google.com/maps/contrib/103527684400312498300/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSURjcVBLc2ZBEAE,I can find everything I need at BJs.  Very satisfied customer.  Highly recommended.,11 months ago,2021-04-21 20:35:30.949938,5.0,Stephen Cupitt,26,0,https://www.google.com/maps/contrib/116433100688688094155/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUNjMzlQRUJnEAE,(Translated by Google) Love it  (Original) Me encanta,11 months ago,2021-04-21 20:35:30.952939,5.0,Zuleyka Valentin,14,0,https://www.google.com/maps/contrib/104967889657454830725/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNjMzVXNi1BRRAB,Wheres The Disinfectant Wipes & Lysol Spray!!!; Being A Member Should Have It's Priorities!!!!,11 months ago,2021-04-21 20:35:30.956936,2.0,Deborah White,2,0,https://www.google.com/maps/contrib/117521852153431264301/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNjaTdDZjhRRRAB,"Shopped today at Warrington Location, PA.  BJ's worker by the name Caren Z.  walked directly toward me, and passed within a few inches near me without wearing a mask. Please, let her know, that she MUST practice social distancing and not endanger BJ's customers. Horrible experience today.",a year ago,2021-04-21 20:35:30.960941,1.0,Preffered Customer,1,0,https://www.google.com/maps/contrib/102944369895390140858/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNjZzRiejFRRRAB,This BJs is nice and clean.  Gas lines get crowded on the weekend amd sometimes customer service.  I'm closer to the Bus in Philadelphia but I drive to this Bus because it's  sane here.,a year ago,2021-04-21 20:35:30.964533,5.0,P Porter,0,0,https://www.google.com/maps/contrib/104455358569741569866/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNjbWV6R3dnRRAB,,a year ago,2021-04-21 20:35:30.967819,5.0,DIMPLE REID,0,0,https://www.google.com/maps/contrib/117624017761422027425/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUNzc195M1h3EAE,Delicious gas!,a year ago,2021-04-21 20:35:30.971829,5.0,Terance Healy,0,0,https://www.google.com/maps/contrib/115411772245886554363/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSUNzazg3MVNnEAE,Great discounts and well stocked.,a year ago,2021-04-21 20:35:57.306286,5.0,Stacey Farva,3,0,https://www.google.com/maps/contrib/100155997423817457125/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSURNbTQyVTNBRRAB,,a year ago,2021-04-21 20:35:57.314087,4.0,Errol Warboys,61,0,https://www.google.com/maps/contrib/113257544644563986265/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUQwaGNxbzhBRRAB,Best place ever.,a year ago,2021-04-21 20:35:57.317091,5.0,Treyvon Dicaprio,4,0,https://www.google.com/maps/contrib/106759880765857457120/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNVeDctRW5nRRAB,Great prices and easy-to-find items. The store is very large and has almost anything you could be looking for. The prices are very low (as you would expect it being a wholesale club) and they always have good deals on products. The …,a year ago,2021-04-21 20:35:57.319090,5.0,Sentient Soup,0,0,https://www.google.com/maps/contrib/109280647225390942913/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSURraWN2RWZREAE,,a year ago,2021-04-21 20:35:57.323131,3.0,CAROLYN AMMAZZALORSO,0,0,https://www.google.com/maps/contrib/115671292948407227072/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNBLVlmN29BRRAB,Friendly staff,a year ago,2021-04-21 20:35:57.326101,3.0,Christian P,12,0,https://www.google.com/maps/contrib/117350266398646043093/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSURZaXNyX2hnRRAB,,a year ago,2021-04-21 20:35:57.329087,5.0,kelly beneker,0,0,https://www.google.com/maps/contrib/101594857214922965752/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNnb09PT2tRRRAB,,2 years ago,2021-04-21 20:35:57.332089,1.0,Yuri Voskoboynikov,0,0,https://www.google.com/maps/contrib/112247080420726109373/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNvaVkzc2hnRRAB,,2 years ago,2021-04-21 20:35:57.334089,3.0,yani lala,0,0,https://www.google.com/maps/contrib/110739506063517144893/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChZDSUhNMG9nS0VJQ0FnSURJZ1BtZlFnEAE,,2 years ago,2021-04-21 20:35:57.337087,5.0,Dilbar Burieva,0,0,https://www.google.com/maps/contrib/103818984209354695362/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
ChdDSUhNMG9nS0VJQ0FnSUNJcmF1dHZnRRAB,Great experience!,2 years ago,2021-04-21 20:36:23.670880,5.0,Gregory Davis,0,0,https://www.google.com/maps/contrib/107329125369302819728/reviews?hl=en-US,"https://www.google.com/maps/place/BJ's+Wholesale+Club/@40.2179028,-75.1437029,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6af42578bbf7d:0xa1f129c15e21d898!8m2!3d40.2179028!4d-75.141514","200 Easton Rd, Warrington, PA 18976"
